 M README.md
?? .env
?? .git_status_dump.txt
?? requirements.txt
?? venv/Lib/site-packages/81d243bd2c585b0f4821__mypyc.cp311-win_amd64.pyd
?? venv/Lib/site-packages/__pycache__/isympy.cpython-311.pyc
?? venv/Lib/site-packages/__pycache__/jsonpatch.cpython-311.pyc
?? venv/Lib/site-packages/__pycache__/jsonpointer.cpython-311.pyc
?? venv/Lib/site-packages/__pycache__/six.cpython-311.pyc
?? venv/Lib/site-packages/__pycache__/threadpoolctl.cpython-311.pyc
?? venv/Lib/site-packages/__pycache__/typing_extensions.cpython-311.pyc
?? venv/Lib/site-packages/_distutils_hack/__init__.py
?? venv/Lib/site-packages/_distutils_hack/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/_distutils_hack/__pycache__/override.cpython-311.pyc
?? venv/Lib/site-packages/_distutils_hack/override.py
?? venv/Lib/site-packages/_yaml/__init__.py
?? venv/Lib/site-packages/_yaml/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/aiohappyeyeballs-2.6.2.dist-info/INSTALLER
?? venv/Lib/site-packages/aiohappyeyeballs-2.6.2.dist-info/METADATA
?? venv/Lib/site-packages/aiohappyeyeballs-2.6.2.dist-info/RECORD
?? venv/Lib/site-packages/aiohappyeyeballs-2.6.2.dist-info/WHEEL
?? venv/Lib/site-packages/aiohappyeyeballs-2.6.2.dist-info/licenses/LICENSE
?? venv/Lib/site-packages/aiohappyeyeballs/__init__.py
?? venv/Lib/site-packages/aiohappyeyeballs/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/aiohappyeyeballs/__pycache__/_staggered.cpython-311.pyc
?? venv/Lib/site-packages/aiohappyeyeballs/__pycache__/impl.cpython-311.pyc
?? venv/Lib/site-packages/aiohappyeyeballs/__pycache__/types.cpython-311.pyc
?? venv/Lib/site-packages/aiohappyeyeballs/__pycache__/utils.cpython-311.pyc
?? venv/Lib/site-packages/aiohappyeyeballs/_staggered.py
?? venv/Lib/site-packages/aiohappyeyeballs/impl.py
?? venv/Lib/site-packages/aiohappyeyeballs/py.typed
?? venv/Lib/site-packages/aiohappyeyeballs/types.py
?? venv/Lib/site-packages/aiohappyeyeballs/utils.py
?? venv/Lib/site-packages/aiohttp-3.13.5.dist-info/INSTALLER
